0: [UNK]
342: lib
343: rish
344: Ġda
345: Ġya
346: dagi
347: Ġham
348: Ġbilan
349: ĠO
350: ĠâĢĶ
351: ek
352: Ġbir
353: ligi
354: Ġ2
355: ĠT
356: ul
357: al
358: ldi
359: Ġbe
360: ĠčĊ
361: Ġbu
362: Ġg
363: to
364: Ġde
365: vi
366: larni
367: lab
368: ĠK
369: Ġna
370: ja
371: Ġuch
372: larning
373: Ġki
374: Ġsa
375: Ġsi
376: lish
377: ĠU
378: Ġn
379: Ġba
380: Ġish
381: ĠÂ
382: siya
383: Ġyu
384: Ġho
385: ĠĠĠĠĠĠĠĠ
386: Ġte
387: lma
388: ba
389: do
390: lani
391: ĠI
392: Ġchi
393: re
394: Ġka
395: bo
396: ydi
397: ....
398: kin
399: ĠÂ«
400: il
401: zo
402: Ġbosh
403: ï¿½ï¿½ï¿½ï¿½
404: et
405: Ġuchun
406: ĠY
407: ha
408: hi
409: Ġja
410: Â»
411: fa
412: yat
413: iz
414: Ġch
415: lishi
416: sha
417: oy
418: larini
419: rib
420: ĠQ
421: tish
422: uvchi
423: uq
424: rat
425: ir
426: radi
427: ĠH
428: Ġmi
429: ĠâĢ
430: Ġku
431: day
432: ko
433: Ġti
434: nadi
435: Ġsha
436: tib
437: qo
438: ĠBu
439: um
440: sida
441: larga
442: Ġay
443: Ġmo
444: dir
445: ĠN
446: miz
447: ona
448: sti
449: gani
450: ho
451: yot
452: Ġfa
453: us
454: fi
455: te
456: ay
457: aro
458: Ġ3
459: ĠD
460: Ġra
461: pi
462: Ġme
463: ud
464: ĠX
465: mon
466: Ġin
467: lat
468: Ġhi
469: ĠR
470: Ġtar
471: larda
472: rak
473: ĠP
474: Ġxo
475: le
476: Ġ4
477: man
478: mu
479: Ġqu
480: Ġtash
481: Ġni
482: Ġtur
483: Ġga
484: Ġv
485: ĠMa
486: 00
487: Ġor
488: pa
489: langan
490: siz
491: yu
492: Ġshu
493: ĠSh
494: ĠE
495: iy
496: Ġaso
497: mas
498: moq
499: ĠG
500: ĠV
501: de
502: rin
503: ru
504: Ġedi
505: tirish
506: lim
507: lanadi
508: ngi
509: Ġ-
510: Ġ5
511: mat
512: sta
513: Ġpo
514: ĠâĢĵ
515: ĠF
516: sini
517: Ġdo
518: lsa
519: Ġno
520: Ġye
521: yati
522: ye
523: lu
524: Ġ=
525: ent
526: ĠC
527: Ġ"
528: lin
529: go
530: Ġdav
531: es
532: Ġsu
533: kat
534: lardan
535: Ġxa
536: tadi
537: dam
538: siy
539: roq
540: yin
541: Ġmum
542: gar
543: Ġyoki
544: Ġza
545: Ġre
546: Ġmumkin
547: ĠJ
548: Ġboshqa
549: ........
550: rta
551: Ġun
552: liq
553: rsa
554: Ġuning
555: po
556: Ġas
557: niq
558: Ġdeb
559: Ġik
560: lga
561: Ġhiso
562: Ġdi
563: lariga
564: Ġji
565: Ġqay
566: Ġz
567: Ġ19
568: Ġbor
569: bat
570: miy
571: kan
572: Ġhar
573: Ġqilish
574: zb
575: lanish
576: larining
577: Ġpa
578: unday
579: siga
580: fo
581: viy
582: lda
583: su
584: tgan
585: rilgan
586: tida
587: bu
588: larida
589: Ġqara
590: ...
591: ston
592: diy
593: liy
594: qat
595: logi
596: dim
597: ).
598: Ġega
599: Ġne
600: dor
601: Ġri
602: Ġvo
603: niy
604: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
605: ji
606: tir
607: ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ
608: ĠL
609: an
610: Ġ7
611: Ġesa
612: yotgan
613: Ġse
614: lov
615: ligini
616: Ġhisob
617: Ġtush
618: zim
619: oyda
620: Ġbar
621: ĠĠĠ
622: ekt
623: tilgan
624: Ġqis
625: Ġbog
626: dda
627: am
628: ĠBo
629: Ġyi
630: Ġ.
631: Ġqan
632: Ġ6
633: riy
634: Ġaniq
635: in
636: san
637: Ġcho
638: Ġama
639: son
640: ĠTo
641: Ġkerak
642: rishi
643: Ġyer
644: Ġ0
645: rini
646: ub
647: ngiz
648: Ġolib
649: Ġkat
650: masi
651: Ġoldi
652: Ġshak
653: tlar
654: Ġqat
655: dek
656: Ġan
657: Ġcha
658: biy
659: xo
660: sil
661: ladigan
662: Ġfoyda
663: Ġtashki
664: Ġhu
665: eki
666: lgi
667: Ġij
668: oro
669: Ġhaqi
670: yon
671: ku
672: ĠShu
673: lanishi
674: zga
675: sin
676: Ġber
677: rida
678: rik
679: tan
680: ĠTa
681: uno
682: Ġqilib
683: oli
684: Ġfi
685: lti
686: tik
687: Ġikki
688: yor
689: Ġet
690: Ġoshi
691: ut
692: me
693: tini
694: âĢĿ
695: ĠKo
696: xi
697: Ġemas
698: Ġro
699: Ġkatta
700: lam
701: ),
702: laridan
703: Ġvaq
704: lay
705: Ġchiqa
706: sining
707: laydi
708: niya
709: Ġyil
710: kazi
711: qin
712: moni
713: Ġsuv
714: rim
715: Ġjara
716: Ġpay
717: yicha
718: se
719: ve
720: Ġ8
721: Ġjoy
722: Ġis
723: xona
724: zbeki
725: pe
726: Ġlo
727: ĠNa
728: Ġsho
729: Ġekan
730: Ġman
731: zm
732: rar
733: ĠâĢľ
734: riga
735: Ġmah
736: Ġdara
737: min
738: Ġrivo
739: lini
740: qar
741: Ġmav
742: Ġpro
743: Ġ9
744: Ġhara
745: xshi
746: Ġuni
747: Ġqon
748: may
749: chilik
750: ĠZ
751: Ġim
752: yil
753: mida
754: sim
755: Ġchiqi
756: ush
757: ne
758: riya
759: Ġodam
760: Ġyor
761: Ġil
762: nat
763: riladi
764: ron
765: Ġbelgi
766: unda
767: xa
768: ol
769: usu
770: tiladi
771: ste
772: Ġxal
773: ndi
774: ĠQo
775: Ġob
776: Ġav
777: du
778: zbekiston
779: Ġolish
780: lot
781: Ġorqa
782: sm
783: Ġzar
784: xs
785: zir
786: Ġshi
787: Ġjo
788: Ġquyi
789: Ġc
790: Ġdar
791: tdi
792: Ġmaq
793: Ġrivoj
794: ran
795: Ġus
796: âĢĵ
797: qti
798: lingan
799: Ġ10
800: tu
801: lashi
802: Ġmen
803: tda
804: Ġqar
805: tar
806: mir
807: ĠSa
808: kor
809: ov
810: loq
811: Ġshar
812: dar
813: Ġ{
814: Ġqanday
815: Ġnar
816: Ġteng
817: ssa
818: llar
819: jud
820: tija
821: Ġishlab
822: Ġfaoli
823: Ġ,
824: Ġar
825: Ġju
826: sidagi
827: Ġtashkil
828: Ġdavlat
829: ĠYa
830: Ġyaxshi
831: bar
832: Ġhosil
833: Ġkon
834: uncha
835: Ġqiladi
836: Ġdaraja
837: Ġog
838: har
839: ksiya
840: AR
841: Ġora
842: Ġaj
843: Ġkishi
844: Ġtomoni
845: Ġbola
846: Ġer
847: kr
848: ech
849: Ġnima
850: Ġyana
851: Ġmuhi
852: Ġharakat
853: Ġsifa
854: Ġgo
855: Ġr
856: lanib
857: nga
858: Ġel
859: qiy
860: Ġmaqsa
861: sho
862: Ġ20
863: Ġyet
864: Ġkuch
865: ĠSo
866: maydi
867: Ġhamda
868: ĠHa
869: lg
870: ĠMu
871: lmaydi
872: Ġgap
873: nd
874: lashtirish
875: Ġxusu
876: ĠBa
877: Ġasosiy
878: bir
879: Ġholda
880: Ġkabi
881: timo
882: ĠBi
883: Ġularning
884: zu
885: qtiso
886: Ġeng
887: lika
888: Ġular
889: lida
890: miyat
891: tiv
892: Ġtalab
893: linadi
894: din
895: ĠYo
896: 10
897: tsi
898: Ġvazi
899: pub
900: Ġetish
901: im
902: Ġalo
903: Ġyuqo
904: shda
905: Ġnatija
906: mla
907: ter
908: Ġkeyin
909: ziga
910: Ġyangi
911: sir
912: Ġshakl
913: Ġxalq
914: lama
915: Ġal
916: shga
917: Ġak
918: Ġquyidagi
919: Ġuz
920: Ġmeh
921: Ġtez
922: Ġkim
923: SH
924: tor
925: Ġmay
926: Ġkun
927: rab
928: uru
929: Ġdavo
930: rinchi
931: Ġibo
932: Ġuy
933: tishi
934: Ġ12
935: tiq
936: Ġxiz
937: tiga
938: Ġtari
939: Ġtay
940: Ġtop
941: nida
942: var
943: mma
944: Ġmar
945: Ġichi
946: Ġmiq
947: Ġturli
948: Ġï
949: Ġbarcha
950: Ġmuno
951: 19
952: lagan
953: lgani
954: logik
955: Ġtuzi
956: nini
957: ................
958: hat
959: Ġkelib
960: yib
961: Ġtan
962: sto
963: bul
964: Ġfar
965: ish
966: sita
967: lmagan
968: lum
969: tsiya
970: el
971: ziq
972: Ġqoldi
973: tma
974: Ġnarsa
975: gina
976: publika
977: xta
978: Ġnis
979: lmas
980: gra
981: Ġamalga
982: Ġtayyor
983: Ġjuda
984: Ġmasa
985: Ġvi
986: logiya
987: Ġot
988: Ġkom
989: Ġyara
990: zini
991: tal
992: unyo
993: Ġasos
994: is
995: foda
996: nik
997: Ġtex
998: don
999: Ġberadi
1000: Ġxil
1001: von
1002: sidan
1003: gu
1004: Ġtas
1005: Ġpar
1006: mini
1007: lovchi
1008: Ġchiq
1009: Ġorqali
1010: kinchi
1011: yoq
1012: ĠKa
1013: Ġifoda
1014: Ġsaba
1015: Â»,
1016: yoti
1017: llik
1018: tro
1019: Ġsifatida
1020: Ġshunday
1021: Ġtarki
1022: niga
1023: Ġbiri
1024: Ġtomonidan
1025: lashti
1026: Ġdegan
1027: Ġmusta
1028: he
1029: Ġzi
1030: Ġmavjud
1031: Ġkam
1032: Ġnuq
1033: Ġbaja
1034: moqda
1035: lumo
1036: timoiy
1037: Ġtomon
1038: Ġxizmat
1039: Ġajra
1040: ment
1041: Ġqil
1042: proq
1043: rgan
1044: Ġiz
1045: nda
1046: jat
1047: rgani
1048: eo
1049: layotgan
1050: Ġyuqori
1051: tin
1052: Ġli
1053: Ġinson
1054: Ġgi
1055: Ġmunosa
1056: ort
1057: Ġmil
1058: 12
1059: Ġru
1060: ke
1061: Ġumu
1062: Ġhaqida
1063: Ġla
1064: Ġbiz
1065: liga
1066: ÂŃ
1067: Ġtaq
1068: ĠVa
1069: Ġhuq
1070: teri
1071: xon
1072: Ġtad
1073: lashgan
1074: Ġiborat
1075: Ġiqtiso
1076: zar
1077: ida
1078: mmo
1079: tun
1080: shib
1081: ĠRes
1082: Ġada
1083: Ġasar
1084: Ġmak
1085: lek
1086: Ġsaq
1087: Ġtopi
1088: Ġax
1089: Ġdast
1090: Ġpe
1091: zlar
1092: tob
1093: Ġberish
1094: shbu
1095: ĠBir
1096: it
1097: Ġ15
1098: ĠXo
1099: .,
1100: Ġich
1101: ring
1102: ver
1103: Ġunga
1104: Ġqiy
1105: yan
1106: zbek
1107: Ġeshi
1108: val
1109: zor
1110: ĠDa
1111: Ġtabi
1112: tkazi
1113: Ġyozi
1114: ĠTe
1115: Ġnisba
1116: ĠAgar
1117: ssi
1118: Ġhech
1119: 20
1120: Ġjarayo
1121: Ġsabab
1122: Ġusul
1123: undan
1124: lati
1125: mati
1126: Ġochi
1127: Ġholat
1128: fat
1129: Ġsar
1130: __
1131: Ġtil
1132: tga
1133: Ġhay
1134: Ġyosh
1135: riq
1136: Ê»
1137: sp
1138: adi
1139: ĠMe
1140: Ġfaoliyati
1141: Ġqildi
1142: tuvchi
1143: Ġsoha
1144: Ġkor
1145: ĠKe
1146: mol
1147: Ġnuqta
1148: Ġvazifa
1149: vob
1150: kam
1151: jo
1152: nish
1153: Ġfo
1154: Ġxususiya
1155: ts
1156: Ġyoz
1157: oq
1158: Ġtor
1159: ĠCh
1160: jon
1161: Ġmahsu
1162: rasm
1163: Ġusti
1164: lantirish
1165: Ġbirinchi
1166: Ġyig
1167: lom
1168: magan
1169: Ġetadi
1170: Ġbos
1171: Ġmamla
1172: Ġijtimoiy
1173: ddiy
1174: Ġshart
1175: ĠRespublika
1176: ĠQa
1177: Ġmuhim
1178: Ġfaqat
1179: IN
1180: Ġqilgan
1181: Ġoi
1182: kur
1183: tiro
1184: lak
1185: niyat
1186: Ġfor
1187: Ġmasala
1188: Ġyuza
1189: Ġdunyo
1190: ĠRa
1191: Ġqayta
1192: biya
1193: zat
1194: Ġ18
1195: Ġle
1196: Ġche
1197: quv
1198: mak
1199: Ġ200
1200: ĠDe
1201: Ġtara
1202: niye
1203: zgar
1204: Ġlozim
1205: tki
1206: Ġoqi
1207: liklar
1208: Ġmash
1209: Ġ11
1210: likka
1211: ĠLe
1212: Ġyaqin
1213: vat
1214: hli
1215: Ġijo
1216: ral
1217: Ġfun
1218: zoq
1219: tab
1220: Ġkelgan
1221: Ġhisoblanadi
1222: rilishi
1223: Ġmaj
1224: ĠJa
1225: Ġbur
1226: shk
1227: IY
1228: dilar
1229: Ġguru
1230: mish
1231: Ġkeladi
1232: Ġshaxs
1233: Ġyur
1234: Ġxos
1235: Ġvosita
1236: chik
1237: Ġkelti
1238: Ġhamma
1239: ĠMen
1240: Ġasr
1241: Ġtizi
1242: Ġ14
1243: shini
1244: mil
1245: Ġelekt
1246: Ġnisbatan
1247: Ġqabul
1248: ski
1249: Ġkeng
1250: Ġeti
1251: nim
1252: tlari
1253: lmay
1254: liya
1255: Ġqarshi
1256: hida
1257: Ġbal
1258: Ġek
1259: ton
1260: likni
1261: ĠSha
1262: vor
1263: Ġpi
1264: likda
1265: Ġmunosabat
1266: Ġsharo
1267: Ġfikr
1268: Ġbirga
1269: zlari
1270: lang
1271: Ġqolgan
1272: sib
1273: Ġtug
1274: unki
1275: lig
1276: Ġ13
1277: ss
1278: lya
1279: ĠYe
1280: Ġasosida
1281: Ġqarab
1282: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
1283: Ġikkinchi
1284: Ġsin
1285: Ġvaqt
1286: unga
1287: Ġumumiy
1288: met
1289: Ġimko
1290: rov
1291: ksi
1292: Ġjarayon
1293: Ġtarkibi
1294: Ġmodda
1295: Ġshe
1296: qon
1297: os
1298: ĠHo
1299: Ġdavr
1300: Ġqismi
1301: kim
1302: Ġkasa
1303: Ġqur
1304: AN
1305: Ġolgan
1306: Ġota
1307: shim
1308: rt
1309: Ġst
1310: chan
1311: Ġyasha
1312: Ġyerda
1313: malar
1314: yish
1315: Ġbutun
1316: Ġularni
1317: Ġpre
1318: kaz
1319: Ġen
1320: zining
1321: xsha
1322: Ġzo
1323: uvi
1324: dedi
1325: pti
1326: 15
1327: Ġtashqa
1328: kka
1329: rati
1330: dosh
1331: Ġmamlakat
1332: LAR
1333: quvchi
1334: Ġeri
1335: enti
1336: salan
1337: uz
1338: tirib
1339: llari
1340: Ġaha
1341: ug
1342: bur
1343: zaro
1344: kli
1345: Ġmaz
1346: Ġyuz
1347: AT
1348: Ġbaho
1349: rasi
1350: Ġzarur
1351: Ġmaqsad
1352: LI
1353: Ġjavob
1354: Ġfoydalanish
1355: Ġqilingan
1356: ĠĠĠčĊ
1357: Ġhuj
1358: ĠIn
1359: Ġdoi
1360: Ġilmiy
1361: rash
1362: mar
1363: Ġof
1364: hon
1365: dro
1366: âĢľ
1367: Ġdan
1368: ĠUning
1369: zda
1370: shiga
1371: ea
1372: rdi
1373: 11
1374: Ġkiri
1375: Ġata
1376: Ġmada
1377: ridan
1378: ĠShuning
1379: Ġum
1380: Ġpaydo
1381: ĠTur
1382: ligiga
1383: Ġyuk
1384: Ġsiyo
1385: qan
1386: Ġ199
1387: Ġthe
1388: xti
1389: rga
1390: Ġhozir
1391: Ġmuvo
1392: .)
1393: Ġnaza
1394: shkent
1395: oya
1396: che
1397: tak
1398: Ġul
1399: Ġkel
1400: Ġmiqdo
1401: ",
1402: Ġol
1403: Ġnom
1404: Ġshahar
1405: Ġkeldi
1406: Ġmahsulot
1407: landi
1408: ĠAy
1409: Ġoshirish
1410: ĠÃ
1411: Ġ16
1412: Ġmos
1413: Ġturgan
1414: Ġ)
1415: fe
1416: Ġyon
1417: Ġmehnat
1418: lug
1419: gacha
1420: Ġqish
1421: Ġnecha
1422: Ġming
1423: lon
1424: uk
1425: qarish
1426: Ġana
1427: rg
1428: Ġeh
1429: zon
1430: Ġshuning
1431: ches
1432: qib
1433: Ġturib
1434: Ġhayot
1435: Ġw
1436: Ġsp
1437: Ġsen
1438: Ġl
1439: boro
1440: Ġtarbiya
1441: 18
1442: --
1443: Ġbunday
1444: Ġuru
1445: lashga
1446: ĠUlar
1447: uro
1448: ĠHar
1449: mal
1450: tel
1451: Ġadabi
1452: Ġbuy
1453: ĠNi
1454: Ġxat
1455: dik
1456: Ġalohida
1457: Ġoq
1458: ĠLekin
1459: ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ
1460: ling
1461: qil
1462: bor
1463: siq
1464: lcha
1465: Ġ17
1466: ratsiya
1467: mni
1468: Ġkorxona
1469: Ġketdi
1470: ini
1471: chak
1472: Ġara
1473: Ġmarta
1474: ON
1475: ĠSi
1476: Ġyuri
1477: Ġtek
1478: be
1479: Ġoy
1480: dur
1481: giya
1482: Ġsiste
1483: zida
1484: xt
1485: ĠMasalan
1486: tta
1487: she
1488: Ġuzoq
1489: ĠAb
1490: qqi
1491: Ġ:
1492: qish
1493: qu
1494: Ġpast
1495: ĠĠĠĠĠ
1496: 14
1497: mad
1498: CH
1499: shadi
1500: Ġyorda
1501: Ġfan
1502: Ġmateri
1503: yar
1504: kki
1505: Ġqonun
1506: noma
1507: holi
1508: Ġsan
1509: Ġchiqib
1510: Ġqizi
1511: Ġfunksiya
1512: je
1513: om
1514: sk
1515: yli
1516: Ġoladi
1517: Ġbalki
1518: chiqarish
1519: 22
1520: kasi
1521: loh
1522: sion
1523: Ġmas
1524: chilar
1525: Ġsov
1526: nib
1527: nov
1528: Ġatro
1529: Ġhaj
1530: Ġkar
1531: Ġorgani
1532: kis
1533: Ġxi
1534: lumot
1535: Ġxu
1536: Ġquri
1537: Ġguruh
1538: xsus
1539: log
1540: Ġberilgan
1541: ĠSho
1542: lana
1543: ĠBe
1544: ĠBunday
1545: Ġbosqi
1546: Ġres
1547: Ġtashqari
1548: Ġfarq
1549: sak
1550: Ġele
1551: land
1552: Ġtartib
1553: ĠMar
1554: Ġang
1555: zg
1556: rali
1557: fiq
1558: Ġolingan
1559: Ġiqtisodiy
1560: stik
1561: mor
1562: riyat
1563: chin
1564: Ġ25
1565: Ġtexno
1566: likning
1567: ati
1568: Ġkuza
1569: Ġravi
1570: Ġkomp
1571: lardi
1572: disa
1573: Ġtog
1574: mov
1575: vir
1576: Ġchiziq
1577: Ġmaqsadi
1578: kon
1579: rif
1580: Ġsal
1581: ĠAl
1582: lami
1583: Ġosti
1584: Ġnav
1585: risida
1586: Ġter
1587: Ġaniqlash
1588: ĠïĢ
1589: Ġbilim
1590: Ġjihat
1591: ge
1592: rining
1593: ĠÂ»
1594: Ġhud
1595: ganda
1596: yev
1597: miyati
1598: Ġqator
1599: ura
1600: shin
1601: Ġsama
1602: shni
1603: Ġrea
1604: Ġhol
1605: fiy
1606: tibor
1607: moya
1608: yra
1609: Ġona
1610: br
1611: Ġyog
1612: 17
1613: Ġtarix
1614: ĠAmmo
1615: borot
1616: Ġbora
1617: ammo
1618: Ġqancha
1619: uqur
1620: Ġtizimi
1621: ngli
1622: yol
1623: Ġtav
1624: Ġetilgan
1625: Ġkas
1626: Ġï¿½ï¿½ï¿½ï¿½
1627: Ġyordamida
1628: Ġfaoliyat
1629: Ġnatijasida
1630: lyu
1631: for
1632: Ġuchra
1633: shli
1634: ĠĠĠĠĠĠĠ
1635: mga
1636: Ġtushuncha
1637: sat
1638: lishini
1639: sya
1640: Ġquv
1641: bot
1642: Ġpul
1643: Ġlekin
1644: Ġkichik
1645: Ġtahli
1646: Ġchek
1647: dlar
1648: noy
1649: naviy
1650: Ġrah
1651: tov
1652: dago
1653: Ġmilliy
1654: Ġkis
1655: 13
1656: riba
1657: Ġ22
1658: Ġnomi
1659: Ġqila
1660: ze
1661: tidan
1662: kar
1663: Ġtadqi
1664: Ġjamiyat
1665: Ġmaxsus
1666: siyo
1667: Ġqilinadi
1668: shina
1669: nal
1670: Ġhal
1671: Ġichki
1672: Ġushbu
1673: Ġravishda
1674: zma
1675: Ġturadi
1676: ngil
1677: Ġchiqarish
1678: yiladi
1679: vu
1680: Ġishla
1681: grafi
1682: qot
1683: Ġberi
1684: Ġmudda
1685: Ġasosan
1686: Ġhavo
1687: Ġyordam
1688: Ġ/
1689: ĠFa
1690: Ġaloqa
1691: jriba
1692: Ġtegi
1693: Ġboy
1694: ĠRespublikasi
1695: Ġendi
1696: );
1697: nika
1698: dr
1699: moqchi
1700: Ġgul
1701: Ġson
1702: Ġchuqur
1703: ĠIs
1704: Ġkitob
1705: Ġmuvofiq
1706: tur
1707: nan
1708: Ġishlabchiqarish
1709: kro
1710: Ġâ
1711: yet
1712: llani
1713: Ġust
1714: Ġsavo
1715: Ġhodisa
1716: ĠQu
1717: Ġtarqa
1718: ting
1719: Ġnamo
1720: Ġvoq
1721: Ġhuqu
1722: ĠMo
1723: Ġetgan
1724: Ġtekshi
1725: ene
1726: Ġhujjat
1727: Ġyigi
1728: Ġsoni
1729: Ġqism
1730: Ġancha
1731: bek
1732: gich
1733: ĠBiz
1734: ĠĠĠĠĠĠ
1735: Ġtizim
1736: lmasa
1737: Ġmuammo
1738: Ġusu
1739: 16
1740: Ġosh
1741: ft
1742: Ġundan
1743: Ġmaterial
1744: ff
1745: Ġ30
1746: Â».
1747: Ġmanba
1748: lishiga
1749: ora
1750: Ġï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
1751: Ġaholi
1752: Ġqal
1753: zal
1754: ĠPa
1755: umla
1756: uni
1757: Ġsiz
1758: Ġtushun
1759: lashib
1760: rsatki
1761: ganini
1762: los
1763: lota
1764: ĠMi
1765: chib
1766: shida
1767: uch
1768: ĠToshkent
1769: tining
1770: Ġmeto
1771: miya
1772: Ġsta
1773: 25
1774: Ġgra
1775: Ġov
1776: ori
1777: Ġbildi
1778: Ġjon
1779: madi
1780: Ġjoylashgan
1781: ĠNe
1782: Ġishon
1783: Ġelement
1784: ere
1785: Ġaka
1786: Ġjamo
1787: Ġuzun
1788: Ġalma
1789: Ġhuquq
1790: TI
1791: Ġnafa
1792: ali
1793: qituvchi
1794: klar
1795: Ġqora
1796: Ġyubo
1797: yek
1798: Ġoda
1799: ylab
1800: dul
1801: ĠBosh
1802: Ġqiz
1803: ĠPo
1804: rna
1805: lsin
1806: Ġtili
1807: Ġoila
1808: kov
1809: uddi
1810: Ġnazo
1811: Ġqishloq
1812: yuq
1813: Ġketgan
1814: par
1815: Ġnazar
1816: far
1817: Ġmin
1818: nogo
1819: Ġboshladi
1820: vlat
1821: Ġxarak
1822: udi
1823: yekt
1824: zib
1825: yadi
1826: Ġ100
1827: men
1828: Ġahamiyat
1829: Ġaf
1830: Ġishtiro
1831: Ġkuni
1832: uvchan
1833: lashda
1834: Ġvu
1835: Ġmul
1836: Ġdavom
1837: jalik
1838: shish
1839: Ġorasida
1840: ardi
1841: Ġket
1842: Ġtuproq
1843: Ġmat
1844: mog
1845: xir
1846: kab
1847: Ġshuningdek
1848: DA
1849: Ġpri
1850: 30
1851: Ġes
1852: 90
1853: lit
1854: Ġayrim
1855: km
1856: tiradi
1857: vdo
1858: rni
1859: Ġener
1860: Ġortiq
1861: deb
1862: ĠKi
1863: Ġtashqi
1864: Ġkul
1865: Ġovo
1866: tirgan
1867: lis
1868: Ġah
1869: Ġbitta
1870: Ġpod
1871: uqaro
1872: Ġkiradi
1873: Ġmaktab
1874: yingi
1875: niyati
1876: zan
1877: Ġqop
1878: ot
1879: nx
1880: larimiz
1881: tiruvchi
1882: Ġichida
1883: SI
1884: Ġtajriba
1885: Ġaxborot
1886: hkam
1887: Ġ24
1888: Ġqobi
1889: Ġchega
1890: ĠNo
1891: Ġap
1892: Ġ+
1893: 50
1894: sam
1895: Ma
1896: Ġning
1897: ĠIsh
1898: Ġbino
1899: zgarish
1900: Ġunda
1901: Ġasa
1902: limi
1903: simon
1904: Ġaa
1905: mani
